timestamp;identificao-mainframe;uso_cpu_total_%;uso_ram_total_%;swap_rate_mbs;tempo_cpu_ociosa;cpu_io_wait;uso_disco_total_%;disco_throughput_mbs;disco_iops_total;disco_read_count;disco_write_count;disco_latencia_ms
29-09-2025 10:36:53;sem-usuario-logado;3.3;38.3;0.0;41.3;0.0;17.5;0.16;1;0;1;1001.76
29-09-2025 10:36:59;sem-usuario-logado;0.8;37.2;0.0;97.5;0.0;17.5;0.01;0;0;0;0.0
29-09-2025 10:37:05;sem-usuario-logado;0.8;37.1;0.0;98.3;0.0;17.5;0.0;37;0;37;27.07
29-09-2025 10:37:12;sem-usuario-logado;0.8;37.1;0.0;99.2;0.0;17.5;0.03;0;0;0;0.0
29-09-2025 10:37:18;sem-usuario-logado;0.8;37.3;0.0;98.3;0.0;17.5;0.01;1;0;1;1001.88
29-09-2025 10:37:24;sem-usuario-logado;1.7;37.3;0.0;94.0;0.0;17.5;0.0;0;0;0;0.0
29-09-2025 10:37:30;sem-usuario-logado;0.8;37.1;0.0;99.2;0.0;17.5;0.0;18;0;18;55.67
29-09-2025 10:37:36;sem-usuario-logado;0.0;37.1;0.0;99.2;0.0;17.5;0.0;38;0;38;26.36
29-09-2025 10:37:42;sem-usuario-logado;0.8;37.4;0.0;96.6;0.0;17.5;0.0;0;0;0;0.0
29-09-2025 10:37:48;sem-usuario-logado;1.7;37.2;0.0;93.2;0.0;17.5;0.3;11;0;11;91.04
29-09-2025 10:37:55;sem-usuario-logado;0.8;37.6;0.0;97.5;0.0;17.5;0.0;2;0;2;500.68
29-09-2025 10:38:01;sem-usuario-logado;2.5;37.6;0.0;91.6;0.0;17.5;0.02;40;0;40;25.06
29-09-2025 10:38:07;sem-usuario-logado;0.8;37.4;0.0;89.2;0.0;17.5;0.0;65;0;65;15.4
29-09-2025 10:38:13;sem-usuario-logado;1.7;37.8;0.0;92.4;0.0;17.5;0.0;2;0;2;501.12
29-09-2025 10:38:19;sem-usuario-logado;2.5;38.4;0.0;89.2;0.0;17.5;0.08;0;0;0;0.0
29-09-2025 10:38:25;sem-usuario-logado;0.8;38.8;0.0;92.4;0.0;17.5;0.16;0;0;0;0.0
29-09-2025 10:38:31;sem-usuario-logado;2.5;37.9;0.0;83.6;0.0;17.5;0.0;0;0;0;0.0
29-09-2025 10:38:38;sem-usuario-logado;1.7;38.2;0.0;88.9;0.0;17.5;0.15;37;0;37;27.07
29-09-2025 10:38:44;sem-usuario-logado;0.8;38.2;0.0;90.8;0.0;17.5;0.0;2;0;2;500.58
29-09-2025 10:38:50;sem-usuario-logado;0.0;38.2;0.0;100.0;0.0;17.5;0.0;18;0;18;55.64
29-09-2025 10:38:56;sem-usuario-logado;0.8;36.0;0.0;98.3;0.0;17.5;0.0;0;0;0;0.0
29-09-2025 10:39:02;sem-usuario-logado;0.8;36.2;0.0;96.6;0.0;17.5;0.02;0;0;0;0.0
29-09-2025 10:39:08;sem-usuario-logado;4.2;35.3;0.0;86.4;0.0;17.5;0.15;44;0;44;22.76
29-09-2025 10:39:15;sem-usuario-logado;0.9;35.2;0.0;96.6;0.0;17.5;0.0;2;0;2;500.72
29-09-2025 10:39:21;sem-usuario-logado;0.0;35.2;0.0;99.2;0.0;17.5;0.05;0;0;0;0.0
29-09-2025 10:39:27;sem-usuario-logado;1.7;35.4;0.0;96.7;0.0;17.5;0.0;11;0;11;91.05
29-09-2025 10:39:33;sem-usuario-logado;0.8;35.2;0.0;98.3;0.0;17.5;0.0;2;0;2;500.73
29-09-2025 10:39:39;sem-usuario-logado;0.8;35.1;0.0;99.2;0.0;17.5;0.11;39;0;39;25.69
29-09-2025 10:39:45;sem-usuario-logado;0.8;35.4;0.0;95.8;0.0;17.5;0.0;17;2;15;58.94
29-09-2025 10:39:51;sem-usuario-logado;0.8;35.5;0.0;97.5;0.8;17.5;0.0;0;0;0;0.0
29-09-2025 10:39:58;sem-usuario-logado;1.7;35.5;0.0;94.2;0.0;17.5;0.0;0;0;0;0.0
29-09-2025 10:40:04;sem-usuario-logado;0.8;35.4;0.0;97.5;0.0;17.5;0.02;0;0;0;0.0
29-09-2025 10:40:10;sem-usuario-logado;0.8;35.7;0.0;96.6;0.0;17.5;0.05;79;0;79;12.68
29-09-2025 10:40:16;sem-usuario-logado;0.8;35.6;0.0;93.2;0.0;17.5;0.0;24;0;24;41.71
29-09-2025 10:40:22;sem-usuario-logado;0.8;36.3;0.0;95.0;0.0;17.5;0.0;67;0;67;14.95
29-09-2025 10:40:28;sem-usuario-logado;0.8;36.7;0.0;93.3;0.0;17.5;0.0;0;0;0;0.0
29-09-2025 10:40:34;sem-usuario-logado;0.8;37.1;0.0;92.4;0.0;17.5;0.0;0;0;0;0.0
29-09-2025 10:40:41;sem-usuario-logado;1.7;37.2;0.0;90.8;0.0;17.5;0.1;36;0;36;27.82
29-09-2025 10:40:47;sem-usuario-logado;0.8;37.4;0.0;89.1;0.0;17.5;0.04;0;0;0;0.0
29-09-2025 10:40:53;sem-usuario-logado;1.7;37.3;0.0;91.5;0.0;17.5;0.06;0;0;0;0.0
29-09-2025 10:40:59;sem-usuario-logado;0.8;37.4;0.0;89.9;0.0;17.5;0.06;2;0;2;500.54
29-09-2025 10:41:05;sem-usuario-logado;1.7;37.3;0.0;89.3;0.0;17.5;0.22;0;0;0;0.0
29-09-2025 10:41:11;sem-usuario-logado;0.8;37.3;0.0;97.5;0.0;17.5;0.08;42;0;42;23.86
29-09-2025 10:41:17;sem-usuario-logado;0.8;37.2;0.0;98.3;0.8;17.5;0.0;2;0;2;500.99
29-09-2025 10:41:24;sem-usuario-logado;0.8;35.6;0.0;95.8;0.8;17.5;0.0;0;0;0;0.0
29-09-2025 10:41:30;sem-usuario-logado;0.0;35.3;0.0;100.0;0.0;17.5;0.0;2;0;2;501.62
29-09-2025 10:41:36;sem-usuario-logado;2.5;35.5;0.0;91.6;0.0;17.5;0.24;2;0;2;500.66
29-09-2025 10:41:42;sem-usuario-logado;1.7;35.5;0.0;94.1;0.0;17.5;1.33;35;6;29;28.64
29-09-2025 10:41:48;sem-usuario-logado;4.2;35.8;0.0;87.4;0.0;17.5;10.79;1541;1397;144;0.65
29-09-2025 10:41:54;sem-usuario-logado;4.1;38.0;0.0;87.6;0.0;17.5;40.21;272;272;0;3.68
29-09-2025 10:42:01;sem-usuario-logado;6.8;39.6;0.0;48.3;0.0;17.5;2.37;46;46;0;21.78
29-09-2025 10:42:07;sem-usuario-logado;1.7;39.6;0.0;92.4;0.0;17.5;0.31;0;0;0;0.0
29-09-2025 10:42:13;sem-usuario-logado;0.8;39.6;0.0;98.3;0.0;17.5;0.01;33;0;33;30.35
29-09-2025 10:42:19;sem-usuario-logado;0.8;39.4;0.0;98.3;0.0;17.5;0.19;23;0;23;43.54
29-09-2025 10:42:25;sem-usuario-logado;0.8;39.3;0.0;97.5;0.0;17.5;0.0;2;0;2;500.93
29-09-2025 10:42:31;sem-usuario-logado;0.8;39.2;0.0;96.6;0.0;17.5;0.09;0;0;0;0.0
29-09-2025 10:42:37;sem-usuario-logado;0.0;39.1;0.0;99.2;0.0;17.5;0.05;0;0;0;0.0
29-09-2025 10:42:44;sem-usuario-logado;2.5;39.0;0.0;92.4;0.0;17.5;0.0;0;0;0;0.0
29-09-2025 10:42:50;sem-usuario-logado;2.5;39.0;0.0;92.4;0.0;17.5;0.0;0;0;0;0.0
29-09-2025 10:42:56;sem-usuario-logado;0.0;39.0;0.0;89.1;0.0;17.5;0.0;36;0;36;27.83
29-09-2025 10:43:02;sem-usuario-logado;1.7;39.0;0.0;85.5;0.0;17.5;0.18;0;0;0;0.0
29-09-2025 10:43:08;sem-usuario-logado;1.7;39.0;0.0;83.2;0.0;17.5;0.0;0;0;0;0.0
29-09-2025 10:43:14;sem-usuario-logado;0.8;39.1;0.0;98.3;0.0;17.5;0.0;2;0;2;500.63
29-09-2025 10:43:21;sem-usuario-logado;1.7;39.4;0.0;54.2;0.0;17.5;0.0;0;0;0;0.0
29-09-2025 10:43:27;sem-usuario-logado;0.8;39.1;0.0;98.3;0.0;17.5;0.43;0;0;0;0.0
29-09-2025 10:43:33;sem-usuario-logado;0.0;38.8;0.0;99.2;0.0;17.5;0.0;2;0;2;500.92
29-09-2025 10:43:39;sem-usuario-logado;1.7;38.8;0.0;95.0;0.0;17.5;0.0;2;0;2;500.5
29-09-2025 10:43:45;sem-usuario-logado;1.7;39.4;0.0;92.4;0.0;17.5;0.0;0;0;0;0.0
29-09-2025 10:43:51;sem-usuario-logado;0.8;39.7;0.0;98.3;0.0;17.5;0.0;0;0;0;0.0
29-09-2025 10:43:57;sem-usuario-logado;1.7;38.9;0.0;94.1;0.0;17.5;0.23;2;0;2;500.97
29-09-2025 10:44:04;sem-usuario-logado;1.7;38.6;0.0;96.7;0.0;17.5;0.03;27;0;27;37.09
29-09-2025 10:44:10;sem-usuario-logado;0.8;38.6;0.0;97.5;0.0;17.5;0.04;0;0;0;0.0
29-09-2025 10:44:16;sem-usuario-logado;0.9;38.6;0.0;96.6;0.0;17.5;0.0;0;0;0;0.0
29-09-2025 10:44:22;sem-usuario-logado;0.8;38.5;0.0;98.3;0.0;17.5;0.0;0;0;0;0.0
29-09-2025 10:44:28;sem-usuario-logado;3.5;38.7;0.0;93.9;0.0;17.5;0.0;2;0;2;500.73
29-09-2025 10:44:34;sem-usuario-logado;0.8;38.7;0.0;98.3;0.0;17.5;0.07;0;0;0;0.0
29-09-2025 10:44:40;sem-usuario-logado;0.8;38.5;0.0;97.5;0.0;17.5;0.21;0;0;0;0.0
29-09-2025 10:44:47;sem-usuario-logado;0.8;38.6;0.0;97.5;0.0;17.5;0.04;1;0;1;1001.33
29-09-2025 10:44:53;sem-usuario-logado;0.8;38.6;0.0;98.3;0.0;17.5;0.0;2;0;2;501.06
29-09-2025 10:44:59;sem-usuario-logado;0.8;38.6;0.0;97.5;0.0;17.5;0.0;1;0;1;1001.81
29-09-2025 10:45:05;sem-usuario-logado;1.7;38.6;0.0;96.7;0.0;17.5;0.0;0;0;0;0.0
29-09-2025 10:45:11;sem-usuario-logado;0.8;38.6;0.0;99.2;0.0;17.5;0.06;0;0;0;0.0
29-09-2025 10:45:17;sem-usuario-logado;0.8;38.5;0.0;99.2;0.0;17.5;0.05;56;0;56;17.89
29-09-2025 10:45:24;sem-usuario-logado;0.8;38.5;0.0;98.3;0.0;17.5;0.03;0;0;0;0.0
29-09-2025 10:45:30;sem-usuario-logado;0.8;38.6;0.0;98.3;0.0;17.5;0.0;2;0;2;500.5
29-09-2025 10:45:36;sem-usuario-logado;0.8;38.6;0.0;98.3;0.0;17.5;0.0;2;0;2;500.92
29-09-2025 10:45:42;sem-usuario-logado;0.8;38.6;0.0;97.5;0.0;17.5;0.07;0;0;0;0.0
29-09-2025 10:45:48;sem-usuario-logado;0.8;38.6;0.0;98.3;0.0;17.5;0.05;0;0;0;0.0
29-09-2025 10:45:54;sem-usuario-logado;0.8;38.6;0.0;97.5;0.0;17.5;0.03;0;0;0;0.0
29-09-2025 10:46:00;sem-usuario-logado;0.8;39.5;0.0;96.6;0.0;17.5;0.01;26;0;26;38.53
29-09-2025 10:46:07;sem-usuario-logado;0.0;39.2;0.0;99.2;0.0;17.5;0.27;2;0;2;500.78
29-09-2025 10:46:13;sem-usuario-logado;0.8;39.1;0.0;98.3;0.0;17.5;0.34;0;0;0;0.0
29-09-2025 10:46:19;sem-usuario-logado;0.8;38.9;0.0;98.3;0.0;17.5;0.05;0;0;0;0.0
29-09-2025 10:46:25;sem-usuario-logado;0.0;38.9;0.0;99.2;0.0;17.5;0.16;2;0;2;500.58
29-09-2025 10:46:31;sem-usuario-logado;0.0;38.8;0.0;99.2;0.0;17.5;0.09;0;0;0;0.0
29-09-2025 10:46:37;sem-usuario-logado;0.0;38.8;0.0;99.2;0.0;17.5;0.04;0;0;0;0.0
29-09-2025 10:46:44;sem-usuario-logado;0.0;38.8;0.0;99.2;0.0;17.5;0.0;37;0;37;27.07
29-09-2025 10:46:50;sem-usuario-logado;1.7;38.9;0.0;86.0;0.0;17.5;0.11;2;0;2;500.86
29-09-2025 10:46:56;sem-usuario-logado;0.8;39.0;0.0;97.5;0.0;17.5;0.0;2;0;2;500.96
29-09-2025 10:47:02;sem-usuario-logado;0.8;39.0;0.0;98.3;0.0;17.5;0.01;0;0;0;0.0
29-09-2025 10:47:08;sem-usuario-logado;0.8;39.1;0.0;97.5;0.0;17.5;0.0;8;0;8;125.21
29-09-2025 10:47:14;sem-usuario-logado;1.7;39.0;0.0;84.9;0.0;17.5;0.0;2;0;2;501.13
29-09-2025 10:47:20;sem-usuario-logado;0.8;38.9;0.0;98.3;0.0;17.5;0.0;0;0;0;0.0
29-09-2025 10:47:27;sem-usuario-logado;0.8;39.0;0.0;97.5;0.0;17.5;0.0;34;0;34;29.45
29-09-2025 10:47:33;sem-usuario-logado;2.6;39.0;0.0;94.0;0.0;17.5;0.07;0;0;0;0.0
29-09-2025 10:47:39;sem-usuario-logado;2.5;39.1;0.0;90.7;0.0;17.5;0.0;3;0;3;333.91
29-09-2025 10:47:45;sem-usuario-logado;2.6;39.0;0.0;90.6;0.0;17.5;0.0;2;0;2;500.71
29-09-2025 10:47:51;sem-usuario-logado;0.8;38.9;0.0;98.3;0.0;17.5;0.0;2;0;2;500.85
29-09-2025 10:47:57;sem-usuario-logado;5.0;39.8;0.0;84.0;0.0;17.5;0.57;78;0;78;12.85
29-09-2025 10:48:03;sem-usuario-logado;2.5;39.6;0.0;94.2;0.0;17.5;0.01;0;0;0;0.0
29-09-2025 10:48:10;sem-usuario-logado;5.9;40.2;0.0;69.5;0.0;17.5;0.23;0;0;0;0.0
29-09-2025 10:48:16;sem-usuario-logado;0.8;39.5;0.0;98.3;0.0;17.5;0.54;0;0;0;0.0
29-09-2025 10:48:22;sem-usuario-logado;1.7;40.2;0.0;96.7;0.0;17.5;0.0;0;0;0;0.0
29-09-2025 10:48:28;sem-usuario-logado;0.8;40.7;0.0;98.3;0.0;17.5;0.0;1;0;1;1002.03
29-09-2025 10:48:34;sem-usuario-logado;0.0;40.7;0.0;99.2;0.0;17.5;0.27;0;0;0;0.0
